pardon, 1
particularly, 2
phenomenon, 2
journeys, 2
scattered, 2
chimes, 2
heavily, 2
unhappy, 2
upside, 2
kitchens, 2
rings, 2
closely, 2
during, 2
sleeve, 2
grey, 2
heaped, 2
various, 2
woe, 2
lunch, 2
secrets, 2
onion, 2
poverty, 2
simple, 2
hollow, 2
hadn't, 2
dances, 2
described, 2
empty, 2
firm, 2
gas, 2
fur, 2
trifled, 2
frozen, 2
forgetting, 2
leaning, 2
kissing, 2
stations, 2
ecstasy, 2
rules, 2
delicious, 2
keys, 2
comprehensive, 2
early, 2
motionless, 2
anxious, 2
cheer, 2
redistribution, 2
lads, 2
blankets, 2
eager, 2
questioned, 2
crying, 2
excited, 2
big, 2
matters, 2
wiser, 2
royalties, 2
d, 2
hammer, 2
irresistibly, 2
hinted, 2
understood, 2
pale, 2
irresistible, 2
run, 2
concealed, 2
lesson, 2
eleven, 2
link, 2
line, 2
immortal, 2
intently, 2
genial, 2
specified, 2
haunt, 2
graceful, 2
dragging, 2
awoke, 2
draw, 2
faintly, 2
infection, 2
housekeepers, 2
wrinkle, 2
lane, 2
happier, 2
required, 2
neighbouring, 2
lamplighter, 2
contributions, 2
send, 2
does, 2
dislike, 2
seized, 2
torture, 2
continued, 2
michael, 2
try, 2
tenderness, 2
knife, 2
smaller, 2
folds, 2
sensation, 2
formats, 2
reaching, 2
expressed, 2
lumber, 2
chose, 2
degree, 2
punch, 2
others, 2
leaving, 2
named, 2
shovel, 2
apple, 2
scales, 2
decrease, 2
readable, 2
refuge, 2
damage, 2
parliament, 2
nephew's, 2
gladly, 2
iii, 2
streamed, 2
bent, 2
flaring, 2
unquestionably, 2
pigs, 2
owns, 2
lines, 2
avarice, 2
chief, 2
pretending, 2
offences, 2
indignantly, 2
brood, 2
outer, 2
masses, 2
flew, 2
footstool, 2
blazing, 2
fields, 2
scanty, 2
books, 2
ourselves, 2
confess, 2
approached, 2
prepare, 2
clerk's, 2
conversation, 2
biting, 2
sorrowful, 2
seasonable, 2
reached, 2
quality, 2
stomach, 2
discovered, 2
dreary, 2
'change, 2
steel, 2
claim, 2
visited, 2
false, 2
lightly, 2
chambers, 2
able, 2
schoolmaster, 2
clash, 2
eight, 2
tall, 2
bred, 2
occasion, 2
ensued, 2
gain, 2
atmosphere, 2
expenses, 2
bedroom, 2
longer, 2
gasping, 2
pleased, 2
partners, 2
based, 2
clutching, 2
buttons, 2
fuel, 2
geese, 2
thousands, 2
move, 2
handle, 2
delighted, 2
stuff, 2
shrunk, 2
fixed, 2
generations, 2
available, 2
turkeys, 2
mentioned, 2
computer, 2
downward, 2
closet, 2
horrible, 2
opening, 2
importance, 2
joy, 2
notion, 2
interfere, 2
staring, 2
restrictions, 2
display, 2
figures, 2
otherwise, 2
adjusted, 2
extent, 2
rusty, 2
thanked, 2
steadiness, 2
immense, 2
ship, 2
feather, 2
faced, 2
menendez, 2
protect, 2
sausages, 2
volunteer, 2
unlike, 2
vanilla, 2
appearance, 2
thou, 2
wild, 2
chattering, 2
ringing, 2
registered, 2
helped, 2
examined, 2
watched, 2
cross, 2
twelfth, 2
earnestness, 2
effect, 2
judgment, 2
pleasantly, 2
poultry, 2
sauce, 2
thankful, 2
amends, 2
moments, 2
recollection, 2
sky, 2
wet, 2
destroy, 2
ought, 2
smart, 2
fate, 2
livid, 2
displaced, 2
necessary, 2
sofa, 2
dreaded, 2
page, 2
underwent, 2
portly, 2
growth, 2
delightful, 2
phantoms, 2
swept, 2
'and, 2
warranty, 2
outset, 2
letters, 2
guard, 2
camden, 2
regarded, 2
globe, 2
poulterers', 2
wise, 2
places, 2
smooth, 2
excitement, 2
fetch, 2
cake, 2
problem, 2
eagerness, 2
entering, 2
universal, 2
plundered, 2
happen, 2
corporation, 2
special, 2
behold, 2
sped, 2
accordance, 2
lives, 2
sleep, 3
homes, 3
fireplace, 3
parted, 3
pulse, 3
crutch, 3
prisons, 3
leaves, 3
golden, 3
glass, 3
roof, 3
worse, 3
sought, 3
gate, 3
sparkled, 3
law, 3
third, 3
endeavoured, 3
enter, 3
school, 3
silver, 3
meat, 3
brightness, 3
shadowy, 3
blushed, 3
applicable, 3
disclaimer, 3
content, 3
people's, 3
crusoe, 3
thick, 3
service, 3
whoop, 3
ceiling, 3
showed, 3
feeling, 3
manner, 3
laden, 3
foundation's, 3
complying, 3
glow, 3
dog, 3
o, 3
spite, 3
pocket, 3
softly, 3
christian, 3
approach, 3
weak, 3
active, 3
interest, 3
warmth, 3
threw, 3
catch, 3
skirts, 3
grown, 3
wound, 3
plates, 3
bells, 3
ragged, 3
hearty, 3
smoked, 3
yours, 3
niece's, 3
human, 3
collars, 3
board, 3
clustered, 3
whence, 3
advanced, 3
apart, 3
appearing, 3
performing, 3
pavement, 3
offices, 3
deal, 3
somehow, 3
carts, 3
lamps, 3
capacious, 3
permitted, 3
limitation, 3
connected, 3
admiration, 3
inside, 3
attached, 3
paragraphs, 3
handed, 3
warehouse, 3
vanished, 3
intent, 3
younger, 3
beds, 3
coach, 3
mild, 3
terror, 3
brave, 3
regret, 3
favour, 3
goes, 3
shared, 3
falling, 3
nearer, 3
honour, 3
box, 3
quarrel, 3
marked, 3
wealth, 3
working, 3
tears, 3
believed, 3
laughter, 3
stroke, 3
retorted, 3
date, 3
efforts, 3
waist, 3
succeeded, 3
pulled, 3
talk, 3
drunken, 3
shoes, 3
group, 3
torn, 3
ghost's, 3
lies, 3
fires, 3
space, 3
profit, 3
size, 3
apples, 3
buried, 3
sending, 3
aside, 3
dining, 3
cleared, 3
cloth, 3
bade, 3
quantity, 3
surplus, 3
cheap, 3
threshold, 3
shutters, 3
keenly, 3
husband, 3
notice, 3
unaltered, 3
receipt, 3
ways, 3
jovial, 3
loudly, 3
mark, 3
hardly, 3
myself, 3
cast, 3
slippers, 3
brow, 3
property, 3
pay, 3
struggling, 3
ye, 3
trouble, 3
comes, 3
summer, 3
growled, 3
setting, 3
astonishment, 3
mournful, 3
listening, 3
dare, 3
liability, 3
marriage, 3
pockets, 3
act, 3
endeavouring, 3
start, 3
fish, 3
curiously, 3
grass, 3
rags, 3
u, 3
founder, 3
thoughtful, 3
follow, 3
smile, 3
paying, 3
belonging, 3
awful, 3
tea, 3
defect, 3
creatures, 3
sun, 3
brief, 3
presence, 3
misery, 3
struggle, 3
clapping, 3
excuse, 3
keyhole, 3
glad, 3
remain, 3
sudden, 3
nine, 3
extinguisher, 3
comfort, 3
glowing, 3
thawed, 3
blood, 3
bleak, 3
coal, 3
dream, 3
attitude, 3
paper, 3
deeds, 3
somebody, 3
eat, 3
number, 3
walls, 3
reply, 3
mercy, 3
begged, 3
restless, 3
thoughtfully, 3
event, 3
missed, 3
jolly, 3
health, 3
members, 3
terrible, 3
beggars, 3
dine, 3
knocking, 3
miss, 3
needle, 3
immediate, 3
double, 3
withered, 3
derivative, 3
exceedingly, 3
transparent, 3
buff, 3
added, 3
grocers', 3
forfeits, 3
email, 3
express, 3
chimney, 3
cry, 3
alteration, 3
remove, 3
common, 3
gaily, 3
user, 3
funeral, 3
knowing, 3
foreign, 3
belt, 3
meeting, 3
understand, 3
receive, 3
shake, 3
robin, 3
pigtail, 3
cheek, 3
belinda, 3
relief, 3
pies, 3
surprised, 3
bit, 3
knock, 3
creation, 3
lips, 3
mighty, 3
loses, 3
gruel, 3
fragments, 3
step, 3
frightful, 3
range, 3
silence, 3
vigour, 3
files, 3
hopes, 3
raising, 3
possession, 3
roared, 3
warning, 3
cellar, 3
smiled, 3
age, 3
broad, 3
berries, 3
sixpence, 3
sent, 3
promise, 3
meant, 3
eve, 3
boots, 3
notwithstanding, 3
giving, 3
led, 3
growing, 3
fifteen, 3
benevolence, 3
nervous, 3
baskets, 3
addressed, 3
equipment, 3
inclined, 3
tearing, 3
women, 3
anywhere, 3
praise, 3
lock, 3
purposes, 3
defective, 3
dinners, 3
lamp, 3
allow, 3
looks, 3
perfect, 3
glee, 3
choose, 3
covered, 3
mention, 3
feast, 3
trimmed, 3
accompanied, 3
children's, 3
mortal, 3
smell, 3
counter, 3
comfortable, 3
gentle, 3
need, 3
viewed, 3
breach, 3
fact, 3
pause, 3
knowledge, 3
b, 3
entity, 3
he'd, 3
married, 3
thank'ee, 3
won't, 3
view, 3
supernatural, 3
precious, 3
joke, 3
mistletoe, 3
worldly, 3
pouring, 3
slowly, 3
senses, 3
moved, 3
hob, 3
demanded, 3
glared, 3
speaker, 3
ball, 3
drink, 3
oranges, 3
rapid, 3
royalty, 3
desk, 3
lost, 3
chairs, 3
become, 3
shed, 3
learn, 3
shone, 3
passion, 3
chains, 3
warranties, 3
slight, 3
conveyed, 3
worthy, 3
singing, 3
count, 3
official, 3
signed, 3
kinds, 3
stay, 3
stirred, 3
starting, 3
yellow, 4
vast, 4
clothes, 4
nail, 4
solemn, 4
daughter, 4
visible, 4
call, 4
therefore, 4
resumed, 4
locked, 4
phrase, 4
wrong, 4
wine, 4
fall, 4
gloom, 4
potatoes, 4
re, 4
already, 4
neck, 4
distance, 4
ran, 4
mine, 4
seek, 4
latter, 4
twice, 4
release, 4
fair, 4
meet, 4
drawn, 4
drew, 4
country, 4
vain, 4
written, 4
expected, 4
voices, 4
strangest, 4
played, 4
damages, 4
boiled, 4
hearth, 4
thy, 4
spread, 4
possible, 4
desire, 4
crown, 4
bore, 4
bold, 4
obtain, 4
spring, 4
born, 4
promised, 4
pipe, 4
brothers, 4
died, 4
remarkable, 4
certainly, 4
none, 4
fees, 4
wore, 4
leave, 4
patient, 4
filled, 4
creature, 4
sake, 4
effort, 4
requirements, 4
winter, 4
till, 4
conscious, 4
whenever, 4
solitary, 4
he's, 4
hurried, 4
baker's, 4
yourself, 4
carry, 4
caught, 4
dressed, 4
holder, 4
here's, 4
online, 4
opposite, 4
sisters, 4
shop, 4
walking, 4
slow, 4
reading, 4
across, 4
fat, 4
expression, 4
can't, 4
afterwards, 4
return, 4
fortune, 4
chamber, 4
muttered, 4
broken, 4
meaning, 4
handsome, 4
fiddler, 4
tight, 4
instantly, 4
included, 4
ceased, 4
dreadful, 4
observing, 4
broke, 4
keeping, 4
sharp, 4
coat, 4
dread, 4
late, 4
haven't, 4
status, 4
since, 4
feel, 4
an't, 4
story, 4
least, 4
grew, 4
play, 4
lying, 4
gold, 4
fine, 4
distributed, 4
breast, 4
individual, 4
creating, 4
invisible, 4
liked, 4
editions, 4
whatever, 4
mission, 4
secret, 4
daughters, 4
yesterday, 4
lower, 4
older, 4
quarters, 4
format, 4
couple, 4
pen, 4
seeing, 4
steady, 4
question, 4
we're, 4
influence, 4
wished, 4
song, 4
blaze, 4
race, 4
melancholy, 4
makes, 4
apply, 4
sort, 4
started, 4
account, 4
crossed, 4
links, 4
sit, 4
six, 4
located, 4
stand, 4
road, 4
sunday, 4
emotion, 4
displaying, 4
cause, 4
collection, 4
loved, 4
providing, 4
gently, 4
turn, 4
jug, 4
you'll, 4
charles, 4
fear, 4
listened, 4
beat, 4
familiar, 4
bob's, 4
following, 4
donate, 4
ends, 4
assure, 4
value, 4
site, 4
dickens, 4
colour, 4
generous, 4
resolved, 4
who's, 4
immediately, 4
payments, 4
contact, 4
choked, 4
additional, 4
ho, 4
whether, 4
limited, 5
hanging, 5
hide, 5
conduct, 5
hundreds, 5
i'd, 5
hold, 5
writing, 5
laid, 5
comforter, 5
parting, 5
likely, 5
matter, 5
further, 5
dozen, 5
mouth, 5
plenty, 5
grave, 5
busy, 5
touched, 5
rich, 5
ears, 5
faces, 5
speak, 5
save, 5
compliance, 5
pair, 5
support, 5
true, 5
holding, 5
gown, 5
brown, 5
minute, 5
brother, 5
cost, 5
humour, 5
angry, 5
dismal, 5
cap, 5
soul, 5
making, 5
shown, 5
spoken, 5
impossible, 5
anyone, 5
season, 5
general, 5
especially, 5
trembled, 5
fifty, 5
situation, 5
shops, 5
evening, 5
running, 5
rose, 5
except, 5
calling, 5
green, 5
dressing, 5
horror, 5
joined, 5
chuckle, 5
followed, 5
wretched, 5
court, 5
either, 5
really, 5
reason, 5
garment, 5
finding, 5
pretty, 5
bare, 5
case, 5
what's, 5
chestnuts, 5
copying, 5
lie, 5
clasped, 5
obliged, 5
replacement, 5
dilber, 5
alive, 5
posted, 5
faded, 5
prepared, 5
ago, 5
fresh, 5
animal, 5
opinion, 5
standing, 5
baby, 5
getting, 5
bones, 5
instead, 5
freely, 5
truth, 5
shaking, 5
surely, 5
scene, 5
ancient, 5
explanation, 5
remember, 5
unless, 5
wear, 5
monstrous, 5
closed, 5
instant, 5
plain, 5
almost, 5
thus, 5
greater, 5
kissed, 5
rooms, 5
lead, 5
saucepan, 5
noise, 5
bundle, 5
carried, 5
quiet, 5
mere, 5
buy, 5
repeated, 5
book, 5
friends, 5
lord, 6
net, 6
changed, 6
brought, 6
arms, 6
wind, 6
glanced, 6
mean, 6
girls, 6
iron, 6
hearts, 6
stop, 6
comply, 6
nature, 6
however, 6
ill, 6
tank, 6
several, 6
delight, 6
www, 6
fog, 6
music, 6
medium, 6
waistcoat, 6
spirit's, 6
everybody, 6
figure, 6
counting, 6
quarter, 6
torch, 6
opened, 6
ruddy, 6
care, 6
fast, 6
short, 6
lighted, 6
get, 6
nearly, 6
wonder, 6
s, 6
middle, 6
floor, 6
touch, 6
read, 6
certain, 6
deep, 6
stool, 6
topper, 6
knows, 6
pleasure, 6
idea, 6
inquired, 6
ding, 6
dong, 6
mist, 6
twenty, 6
distribute, 6
stairs, 6
c, 6
forgotten, 6
raise, 6
anybody, 6
morrow, 6
shape, 6
cut, 6
game, 6
frost, 6
cratchit's, 6
putting, 6
earth, 6
body, 6
chin, 6
tax, 6
parlour, 6
trembling, 6
volunteers, 6
produced, 6
beneath, 6
heartily, 6
ask, 6
clearly, 6
pursued, 6
sole, 6
distribution, 6
glorious, 6
ah, 6
usual, 6
happiness, 6
web, 6
although, 6
piece, 6
lived, 6
using, 6
sorry, 7
four, 7
near, 7
above, 7
ebooks, 7
met, 7
distributing, 7
former, 7
shook, 7
want, 7
ebenezer, 7
bad, 7
best, 7
gave, 7
easy, 7
shadow, 7
permission, 7
raised, 7
holly, 7
dance, 7
chair, 7
remembered, 7
course, 7
hall, 7
org, 7
wide, 7
dick, 7
plump, 7
gentlemen, 7
thinking, 7
ghostly, 7
nose, 7
provided, 7
low, 7
wasn't, 7
laughing, 7
heaven, 7
darkness, 7
section, 7
strong, 7
turkey, 7
knocker, 7
soon, 7
isn't, 7
windows, 7
sometimes, 7
sea, 7
arm, 7
church, 7
candle, 7
dull, 7
cheerful, 7
themselves, 7
please, 7
yard, 7
times, 7
length, 7
owner, 7
you're, 7
perfectly, 7
afraid, 7
bring, 7
bye, 7
less, 7
five, 7
entered, 7
minutes, 7
chance, 7
warm, 8
provide, 8
blind, 8
turning, 8
given, 8
legs, 8
laws, 8
finger, 8
received, 8
thoughts, 8
bound, 8
charge, 8
change, 8
goose, 8
pglaf, 8
white, 8
friend, 8
paid, 8
morning, 8
between, 8
breath, 8
twelve, 8
copies, 8
sitting, 8
surprise, 8
small, 8
taken, 8
town, 8
dress, 8
pleasant, 8
feet, 8
information, 8
close, 8
knees, 8
else, 8
love, 8
fee, 8
carol, 8
boys, 8
far, 8
outside, 8
top, 8
', 8
red, 8
shut, 8
bear, 8
partner, 8
began, 8
party, 8
http, 8
point, 8
hair, 8
domain, 8
weather, 8
i'm, 9
hot, 9
lay, 9
side, 9
hallo, 9
form, 9
answered, 9
die, 9
along, 9
answer, 9
black, 9
robe, 9
couldn't, 9
stone, 9
gone, 9
wife, 9
clock, 9
particular, 9
known, 9
humbug, 9
houses, 9
wonderful, 9
agree, 9
fred, 9
sister, 9
also, 9
both, 9
straight, 9
ready, 9
sight, 9
associated, 9
power, 9
few, 9
pudding, 9
nobody, 9
means, 9
taking, 9
perhaps, 9
whose, 10
beside, 10
shadows, 10
street, 10
snow, 10
niece, 10
hung, 10
afternoon, 10
company, 10
water, 10
didn't, 10
nor, 10
take, 10
bright, 10
corner, 10
ground, 10
sound, 10
money, 10
rest, 10
public, 10
chain, 10
spectre, 10
beyond, 10
refund, 10
clear, 10
became, 10
whom, 10
struck, 10
person, 10
stave, 10
man's, 10
doubt, 10
including, 10
access, 10
martha, 10
wall, 10
strange, 10
second, 11
office, 11
ebook, 11
there's, 11
against, 11
suppose, 11
seven, 11
mother, 11
felt, 11
fell, 11
'em, 11
future, 11
cannot, 11
table, 11
trademark, 11
present, 11
large, 11
rather, 11
that's, 11
held, 11
hard, 11
wouldn't, 11
itself, 11
purpose, 11
paragraph, 11
f, 11
united, 11
words, 11
state, 11
walk, 11
scarcely, 11
spoke, 12
god, 12
days, 12
curtains, 12
took, 12
everything, 12
dinner, 12
together, 12
thing, 12
sure, 12
show, 12
death, 12
fellow, 12
eye, 12
tried, 12
stopped, 12
found, 12
heavy, 12
self, 12
find, 12
called, 12
high, 12
because, 12
under, 13
city, 13
seen, 13
happy, 13
archive, 13
live, 13
happened, 13
girl, 13
copy, 13
laugh, 13
streets, 13
help, 13
exclaimed, 13
whole, 13
used, 13
often, 13
within, 13
literary, 13
wish, 13
below, 13
new, 14
end, 14
free, 14
appeared, 14
just, 14
clerk, 14
alone, 14
name, 14
turned, 14
going, 14
those, 14
family, 14
states, 14
part, 14
cratchits, 14
phantom, 14
having, 14
seemed, 14
copyright, 14
next, 14
something, 14
better, 15
master, 15
things, 15
father, 15
word, 15
pointed, 15
years, 15
window, 15
donations, 15
i'll, 15
bless, 15
bell, 15
walked, 15
use, 15
jacob, 16
men, 16
keep, 16
observed, 16
uncle, 16
tell, 16
mr, 16
heard, 16
indeed, 16
hour, 16
coming, 16
passed, 16
license, 16
moment, 16
world, 16
sir, 16
told, 17
each, 17
forth, 17
laughed, 17
air, 17
right, 17
still, 17
behind, 17
among, 17
spirits, 17
once, 17
marley's, 17
agreement, 18
until, 18
shall, 18
gentleman, 18
dead, 18
year, 18
open, 18
hear, 18
fezziwig, 18
children, 18
replied, 18
always, 18
believe, 18
most, 18
set, 18
while, 18
joe, 18
peter, 18
yes, 19
oh, 19
kind, 19
towards, 19
go, 19
our, 19
hope, 19
give, 20
over, 20
got, 20
mind, 20
even, 20
three, 20
left, 20
past, 20
put, 20
anything, 20
marley, 20
terms, 21
asked, 21
looking, 21
knew, 21
dark, 21
look, 21
make, 22
foundation, 22
stood, 22
let, 22
voice, 23
after, 23
yet, 23
place, 23
saw, 23
enough, 23
e, 23
woman, 23
tim, 23
child, 24
ha, 24
dear, 24
heart, 24
sat, 24
same, 24
tiny, 24
away, 24
has, 25
think, 25
business, 25
well, 25
home, 25
way, 26
half, 26
eyes, 26
many, 26
done, 26
life, 27
people, 27
quite, 27
only, 27
full, 27
young, 27
electronic, 27
bed, 27
cold, 28
without, 28
returned, 28
back, 28
mrs, 29
poor, 29
it's, 29
thought, 29
ever, 30
boy, 30
long, 30
should, 30
too, 31
first, 31
house, 31
cratchit, 31
must, 32
nephew, 32
fire, 32
though, 32
us, 32
light, 32
face, 32
looked, 32
room, 33
say, 33
these, 33
merry, 33
works, 33
round, 34
off, 34
another, 35
night, 35
two, 35
last, 35
nothing, 35
hands, 35
being, 36
great, 36
can, 37
come, 37
through, 37
why, 37
here, 38
may, 38
where, 38
much, 38
never, 39
day, 39
every, 40
we, 40
head, 40
might, 40
some, 40
don't, 42
then, 43
hand, 43
made, 43
how, 44
went, 44
than, 44
am, 44
such, 45
came, 46
door, 46
himself, 47
scrooge's, 48
own, 48
did, 49
bob, 49
again, 49
see, 50
other, 50
cried, 52
will, 53
more, 55
tm, 56
work, 56
now, 56
she, 56
into, 57
about, 60
before, 61
know, 61
like, 61
could, 62
your, 62
little, 64
down, 65
her, 66
been, 67
good, 67
time, 68
man, 69
old, 72
who, 72
do, 76
any, 77
are, 77
very, 79
them, 82
would, 84
spirit, 84
an, 84
out, 85
my, 86
project, 87
christmas, 91
when, 92
gutenberg, 93
ghost, 93
up, 96
what, 98
their, 101
from, 106
which, 106
me, 111
one, 111
upon, 120
so, 121
no, 126
there, 126
if, 130
its, 136
by, 145
all, 149
is, 151
be, 162
or, 169
at, 169
this, 169
on, 176
were, 178
they, 182
but, 182
have, 191
him, 198
not, 199
had, 205
said, 221
for, 222
as, 238
you, 303
scrooge, 314
with, 316
i, 336
that, 353
his, 420
was, 428
he, 488
it, 531
in, 577
to, 759
a, 768
of, 780
and, 1127
the, 1749
